---
:turn: -1
:player1: !ruby/object:Player
  name: san
  isWhite: true
  chessmen:
  - !ruby/object:King
    color: true
    pos: !ruby/object:Position
      x: 0
      y: 4
    code: "♔"
  - !ruby/object:Queen
    color: true
    pos: !ruby/object:Position
      x: 0
      y: 3
    code: "♕"
  - !ruby/object:Rook
    pieceNum: 0
    color: true
    pos: !ruby/object:Position
      x: 0
      y: 0
    code: "♖"
  - !ruby/object:Rook
    pieceNum: 1
    color: true
    pos: !ruby/object:Position
      x: 0
      y: 7
    code: "♖"
  - !ruby/object:Bishop
    pieceNum: 0
    color: true
    pos: !ruby/object:Position
      x: 0
      y: 2
    code: "♗"
  - !ruby/object:Bishop
    pieceNum: 1
    color: true
    pos: !ruby/object:Position
      x: 0
      y: 5
    code: "♗"
  - !ruby/object:Knight
    color: true
    pieceNum: 0
    pos: !ruby/object:Position
      x: 0
      y: 1
    code: "♘"
  - !ruby/object:Knight
    color: true
    pieceNum: 1
    pos: !ruby/object:Position
      x: 0
      y: 6
    code: "♘"
  - !ruby/object:Pawn
    isFirstMove: true
    pieceNum: 0
    color: true
    pos: !ruby/object:Position
      x: 1
      y: 0
    code: "♙"
  - !ruby/object:Pawn
    isFirstMove: true
    pieceNum: 1
    color: true
    pos: !ruby/object:Position
      x: 1
      y: 1
    code: "♙"
  - !ruby/object:Pawn
    isFirstMove: true
    pieceNum: 2
    color: true
    pos: !ruby/object:Position
      x: 1
      y: 2
    code: "♙"
  - !ruby/object:Pawn
    isFirstMove: true
    pieceNum: 3
    color: true
    pos: !ruby/object:Position
      x: 1
      y: 3
    code: "♙"
  - !ruby/object:Pawn
    isFirstMove: true
    pieceNum: 4
    color: true
    pos: !ruby/object:Position
      x: 1
      y: 4
    code: "♙"
  - !ruby/object:Pawn
    isFirstMove: true
    pieceNum: 5
    color: true
    pos: !ruby/object:Position
      x: 1
      y: 5
    code: "♙"
  - !ruby/object:Pawn
    isFirstMove: true
    pieceNum: 6
    color: true
    pos: !ruby/object:Position
      x: 1
      y: 6
    code: "♙"
  - !ruby/object:Pawn
    isFirstMove: true
    pieceNum: 7
    color: true
    pos: !ruby/object:Position
      x: 1
      y: 7
    code: "♙"
:player2: 
